"filename", "language", "JavaScript", "JSON", "Markdown", "comment", "blank", "total"
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\.expo-shared\assets.json", "JSON", 0, 4, 0, 0, 0, 4
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\API.md", "Markdown", 0, 0, 464, 0, 112, 576
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\App.js", "JavaScript", 33, 0, 0, 0, 5, 38
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\app.json", "JSON", 0, 14, 0, 23, 0, 37
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\babel.config.js", "JavaScript", 6, 0, 0, 0, 1, 7
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\About\index.js", "JavaScript", 95, 0, 0, 1, 10, 106
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\Login.js", "JavaScript", 261, 0, 0, 6, 17, 284
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\Signup.js", "JavaScript", 216, 0, 0, 13, 15, 244
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\SignupForm.js", "JavaScript", 302, 0, 0, 1, 12, 315
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\index.js", "JavaScript", 19, 0, 0, 0, 4, 23
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\index.style.js", "JavaScript", 0, 0, 0, 0, 1, 1
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\AddToCollectionButton.js", "JavaScript", 39, 0, 0, 0, 7, 46
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\CollectionDetail.js", "JavaScript", 160, 0, 0, 4, 11, 175
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\CollectionQR.js", "JavaScript", 29, 0, 0, 0, 5, 34
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\ImageDetail.js", "JavaScript", 115, 0, 0, 6, 7, 128
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\ImageThumbnail.js", "JavaScript", 28, 0, 0, 0, 4, 32
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\ModalUpdateCollectionInfor.js", "JavaScript", 126, 0, 0, 0, 8, 134
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\index.js", "JavaScript", 7, 0, 0, 0, 3, 10
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\index.style.js", "JavaScript", 9, 0, 0, 0, 3, 12
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\CollectionThumnail.js", "JavaScript", 51, 0, 0, 0, 6, 57
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\ModalAddCollection.js", "JavaScript", 139, 0, 0, 2, 10, 151
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\MyCollectionCotainer.js", "JavaScript", 127, 0, 0, 1, 12, 140
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\index.js", "JavaScript", 7, 0, 0, 0, 3, 10
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\index.style.js", "JavaScript", 40, 0, 0, 0, 3, 43
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\index.js", "JavaScript", 87, 0, 0, 18, 4, 109
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\index.style.js", "JavaScript", 16, 0, 0, 2, 3, 21
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Common\CustomAlert\index.js", "JavaScript", 21, 0, 0, 0, 3, 24
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Common\FormikCustom\FormikWithRef.js", "JavaScript", 31, 0, 0, 0, 5, 36
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Common\LinearGradient\index.js", "JavaScript", 19, 0, 0, 0, 5, 24
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Common\ReloadPage\index.js", "JavaScript", 51, 0, 0, 0, 6, 57
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Common\SplashScreen\index.js", "JavaScript", 51, 0, 0, 0, 6, 57
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\Hub\HubContainer.js", "JavaScript", 171, 0, 0, 6, 19, 196
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\Hub\ImageThumbnail.js", "JavaScript", 43, 0, 0, 0, 4, 47
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\Hub\Tag.js", "JavaScript", 33, 0, 0, 0, 6, 39
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\Hub\TagSelector.js", "JavaScript", 105, 0, 0, 2, 10, 117
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\Hub\index.js", "JavaScript", 30, 0, 0, 0, 5, 35
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\Hub\index.style.js", "JavaScript", 40, 0, 0, 0, 2, 42
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\ImageDetail\AddToCollection.js", "JavaScript", 161, 0, 0, 7, 15, 183
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\ImageDetail\AddToCollectionButton.js", "JavaScript", 30, 0, 0, 0, 6, 36
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\ImageDetail\ImageDetail.js", "JavaScript", 109, 0, 0, 1, 11, 121
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\ImageDetail\ImageZoom.js", "JavaScript", 26, 0, 0, 0, 4, 30
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\ImageDetail\LikeImage.js", "JavaScript", 53, 0, 0, 0, 8, 61
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\ImageDetail\SimilarItem.js", "JavaScript", 33, 0, 0, 0, 4, 37
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\ImageDetail\index.js", "JavaScript", 11, 0, 0, 0, 3, 14
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\ImageDetail\style.index.js", "JavaScript", 82, 0, 0, 0, 3, 85
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\index.js", "JavaScript", 57, 0, 0, 0, 4, 61
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotoHub\index.style.js", "JavaScript", 17, 0, 0, 2, 3, 22
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Chat\Chat.js", "JavaScript", 428, 0, 0, 3, 22, 453
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Chat\ChatActive.js", "JavaScript", 129, 0, 0, 0, 10, 139
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Chat\ChatInActive.js", "JavaScript", 127, 0, 0, 0, 11, 138
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Chat\index.js", "JavaScript", 7, 0, 0, 0, 3, 10
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Chat\insex.style.js", "JavaScript", 0, 0, 0, 0, 1, 1
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Home\Home.js", "JavaScript", 181, 0, 0, 20, 20, 221
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Home\index.js", "JavaScript", 7, 0, 0, 0, 3, 10
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Home\index.style.js", "JavaScript", 0, 0, 0, 0, 1, 1
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Map\MapScreen.js", "JavaScript", 436, 0, 0, 31, 47, 514
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Map\ModalResult.js", "JavaScript", 294, 0, 0, 1, 15, 310
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Map\ModalSearch.js", "JavaScript", 171, 0, 0, 1, 9, 181
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Map\ModalSearchBySelect.js", "JavaScript", 140, 0, 0, 9, 12, 161
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Map\ModelLoading.js", "JavaScript", 90, 0, 0, 0, 9, 99
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Map\createRefModal.js", "JavaScript", 27, 0, 0, 0, 4, 31
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Map\index.js", "JavaScript", 7, 0, 0, 0, 3, 10
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Map\index.styles.js", "JavaScript", 27, 0, 0, 0, 3, 30
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Search\Search.js", "JavaScript", 214, 0, 0, 23, 22, 259
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Search\index.js", "JavaScript", 7, 0, 0, 0, 3, 10
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\Search\index.style.js", "JavaScript", 27, 0, 0, 0, 3, 30
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\index.js", "JavaScript", 190, 0, 0, 1, 6, 197
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\PhotographerConnection\index.styles.js", "JavaScript", 16, 0, 0, 2, 3, 21
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\QRCode\Collection\CollectionDetail.js", "JavaScript", 132, 0, 0, 0, 8, 140
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\QRCode\Collection\ImageThumbnai.js", "JavaScript", 32, 0, 0, 0, 5, 37
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\QRCode\Collection\ImageZoom.js", "JavaScript", 26, 0, 0, 0, 4, 30
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\QRCode\Collection\index.js", "JavaScript", 171, 0, 0, 0, 10, 181
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\QRCode\index.js", "JavaScript", 79, 0, 0, 0, 6, 85
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\configs\end-points-url.js", "JavaScript", 69, 0, 0, 1, 17, 87
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\configs\firebase-config.js", "JavaScript", 13, 0, 0, 1, 3, 17
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\configs\placeAPI.js", "JavaScript", 7, 0, 0, 0, 4, 11
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\constant\constant.js", "JavaScript", 24, 0, 0, 0, 3, 27
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\navigation\AppNavigation.js", "JavaScript", 75, 0, 0, 4, 8, 87
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\navigation\AuthNavigation.js", "JavaScript", 2, 0, 0, 0, 1, 3
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\navigation\DrawerContent.js", "JavaScript", 268, 0, 0, 1, 16, 285
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\navigation\index.js", "JavaScript", 84, 0, 0, 6, 15, 105
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\navigation\index.style.js", "JavaScript", 29, 0, 0, 2, 3, 34
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\package.json", "JSON", 0, 57, 0, 0, 1, 58
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\actions\collection.js", "JavaScript", 254, 0, 0, 0, 35, 289
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\actions\list_image.js", "JavaScript", 46, 0, 0, 0, 6, 52
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\actions\login.js", "JavaScript", 60, 0, 0, 0, 9, 69
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\actions\user.js", "JavaScript", 43, 0, 0, 0, 6, 49
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\reducers\collection.js", "JavaScript", 98, 0, 0, 27, 22, 147
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\reducers\list_image.js", "JavaScript", 51, 0, 0, 4, 5, 60
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\reducers\login.js", "JavaScript", 32, 0, 0, 0, 6, 38
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\reducers\root-reducer.js", "JavaScript", 31, 0, 0, 0, 4, 35
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\reducers\user.js", "JavaScript", 24, 0, 0, 0, 3, 27
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\redux\store\store.js", "JavaScript", 7, 0, 0, 1, 4, 12
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\utils\axios.js", "JavaScript", 26, 0, 0, 0, 5, 31
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\utils\custom-hook.js", "JavaScript", 30, 0, 0, 3, 8, 41
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\utils\decode-polyline.js", "JavaScript", 147, 0, 0, 10, 31, 188
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\utils\f.js", "JavaScript", 67, 0, 0, 0, 15, 82
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\utils\gradient.js", "JavaScript", 50, 0, 0, 0, 7, 57
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\utils\map.js", "JavaScript", 20, 0, 0, 1, 2, 23
"d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\utils\notification.js", "JavaScript", 33, 0, 0, 0, 5, 38
"Total", "-", 7641, 75, 464, 247, 885, 9312